,name,agent,lr_a_high,lr_c_high,sac_model,task_train,discount_factor,discount_factor_model,idhp_nmae,_timestamp,nmae_improvement,_step,_wandb,_runtime,sac_nmae
0,laced-sweep-200,IDHPDSAC,0.8,0.1,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,8.816165394960422,1685808775.996387,16.872218868179335,0,{'runtime': 5},6.117897033691406,25.688384263139756
1,youthful-sweep-199,IDHPDSAC,0.001,0.2,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,39.30182488494789,1685808759.5356412,-33.257551847042194,0,{'runtime': 5},5.770966291427612,6.044273037905692
2,hardy-sweep-198,IDHPDSAC,0.7,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10.431934543828458,1685808744.4382489,-4.3876615059227655,0,{'runtime': 5},5.761659860610962,6.044273037905692
3,major-sweep-197,IDHPDSAC,1e-05,0.3,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,NaN,1685808731.716079,NaN,0,{'runtime': 3},4.1947150230407715,25.82480636811087
4,lemon-sweep-196,IDHPDSAC,0.4,0.8,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808718.593143,-9999999974.311617,0,{'runtime': 0},1.291676044464111,25.688384263139756
5,colorful-sweep-195,IDHPDSAC,0.9,0.7,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808707.467205,-9999999974.175194,0,{'runtime': 0},1.3602430820465088,25.82480636811087
6,stilted-sweep-194,IDHPDSAC,1e-05,0.01,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,137.55173975868155,1685808696.7347069,-131.50746672077585,0,{'runtime': 5},5.768665790557861,6.044273037905692
7,laced-sweep-193,IDHPDSAC,0.2,0.1,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,3.070334870156119,1685808680.399381,22.618049392983636,0,{'runtime': 5},5.628616809844971,25.688384263139756
8,stilted-sweep-192,IDHPDSAC,5e-05,0.0001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,NaN,1685808668.6177468,NaN,0,{'runtime': 3},4.090665817260742,25.82480636811087
9,drawn-sweep-191,IDHPDSAC,0.7,0.0005,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,9.810284238619667,1685808653.760289,-3.766011200713975,0,{'runtime': 4},5.362269878387451,6.044273037905692
10,drawn-sweep-190,IDHPDSAC,1e-05,0.3,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808640.67753,-9999999974.311617,0,{'runtime': 2},3.1446621417999268,25.688384263139756
11,visionary-sweep-189,IDHPDSAC,0.005,0.3,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,14.216976382464017,1685808628.2055502,-8.172703344558325,0,{'runtime': 5},5.71224308013916,6.044273037905692
12,distinctive-sweep-188,IDHPDSAC,0.8,0.01,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10.047938186023217,1685808612.406556,-4.0036651481175225,0,{'runtime': 5},6.049127817153931,6.044273037905692
13,genial-sweep-187,IDHPDSAC,0.01,0.01,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,21.5807121493612,1685808596.972575,4.2440942187496695,0,{'runtime': 5},5.66380500793457,25.82480636811087
14,polished-sweep-186,IDHPDSAC,0.9,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,4.429852469591646,1685808583.880297,1.6144205683140465,0,{'runtime': 4},5.480567932128906,6.044273037905692
15,stilted-sweep-185,IDHPDSAC,1e-05,1e-05,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,NaN,1685808562.928803,NaN,0,{'runtime': 3},3.693304061889648,6.044273037905692
16,hearty-sweep-184,IDHPDSAC,0.001,0.05,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,20.10428440763043,1685808548.652237,5.720521960480436,0,{'runtime': 4},5.457451820373535,25.82480636811087
17,silvery-sweep-183,IDHPDSAC,0.7,0.5,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808533.3067908,-9999999974.175194,0,{'runtime': 0},1.254652738571167,25.82480636811087
18,flowing-sweep-182,IDHPDSAC,1e-05,0.0001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,35.743438122528055,1685808522.95946,-10.055053859388298,0,{'runtime': 5},5.859353065490723,25.688384263139756
19,gallant-sweep-181,IDHPDSAC,0.7,0.1,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,2.443746254626956,1685808507.105781,23.2446380085128,0,{'runtime': 5},5.986700057983398,25.688384263139756
20,twilight-sweep-180,IDHPDSAC,0.8,0.8,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808492.2205708,-9999999993.955729,0,{'runtime': 0},1.287416696548462,6.044273037905692
21,peachy-sweep-179,IDHPDSAC,0.1,0.1,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,2.7054648601679725,1685808481.41393,3.33880817773772,0,{'runtime': 5},5.583444833755493,6.044273037905692
22,smart-sweep-178,IDHPDSAC,0.6,0.2,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808468.662092,-9999999993.955729,0,{'runtime': 3},3.85544490814209,6.044273037905692
23,glad-sweep-177,IDHPDSAC,0.0005,0.5,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808454.901512,-9999999993.955729,0,{'runtime': 0},1.4446609020233154,6.044273037905692
24,wild-sweep-176,IDHPDSAC,0.0001,0.4,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808444.8520691,-9999999993.955729,0,{'runtime': 1},1.566885232925415,6.044273037905692
25,dandy-sweep-175,IDHPDSAC,0.001,0.005,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,27.56470463109158,1685808432.847191,-21.520431593185886,0,{'runtime': 5},5.7344419956207275,6.044273037905692
26,golden-sweep-174,IDHPDSAC,0.2,0.1,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,4.181168316657921,1685808417.125373,1.8631047212477716,0,{'runtime': 5},5.8904688358306885,6.044273037905692
27,sweepy-sweep-173,IDHPDSAC,0.3,0.9,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808402.014147,-9999999974.311617,0,{'runtime': 0},1.3389041423797607,25.688384263139756
28,stellar-sweep-172,IDHPDSAC,0.01,5e-05,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,15.521958606551037,1685808390.461578,10.302847761559834,0,{'runtime': 5},5.676621913909912,25.82480636811087
29,exalted-sweep-171,IDHPDSAC,0.9,0.9,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808375.723082,-9999999974.311617,0,{'runtime': 0},1.266066074371338,25.688384263139756
30,polar-sweep-170,IDHPDSAC,0.8,0.7,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808365.517356,-9999999974.311617,0,{'runtime': 0},1.454624891281128,25.688384263139756
31,iconic-sweep-169,IDHPDSAC,0.005,0.0005,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10.564736217962484,1685808353.613824,15.123648045177273,0,{'runtime': 5},5.699207782745361,25.688384263139756
32,rural-sweep-168,IDHPDSAC,0.2,0.1,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,12.136082626359046,1685808338.693119,-6.091809588453354,0,{'runtime': 5},5.812582015991211,6.044273037905692
33,royal-sweep-167,IDHPDSAC,0.6,0.8,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808322.721243,-9999999974.311617,0,{'runtime': 0},1.2789537906646729,25.688384263139756
34,dulcet-sweep-166,IDHPDSAC,0.0005,1e-05,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,29.648602890118724,1685808312.220068,-3.960218626978968,0,{'runtime': 5},5.75117301940918,25.688384263139756
35,absurd-sweep-165,IDHPDSAC,0.6,5e-05,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,3.1524014127433353,1685808295.888384,22.535982850396422,0,{'runtime': 5},5.622222185134888,25.688384263139756
36,hopeful-sweep-164,IDHPDSAC,0.7,0.7,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808281.217133,-9999999993.955729,0,{'runtime': 0},1.31758713722229,6.044273037905692
37,dainty-sweep-163,IDHPDSAC,0.2,0.4,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,4.9169121642687035,1685808269.669706,20.77147209887105,0,{'runtime': 5},5.90753698348999,25.688384263139756
38,prime-sweep-162,IDHPDSAC,0.3,0.005,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,12.310778728652412,1685808253.763873,-6.26650569074672,0,{'runtime': 5},6.095339059829712,6.044273037905692
39,hardy-sweep-161,IDHPDSAC,0.0005,0.01,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,41.84653127586479,1685808237.60972,-16.02172490775392,0,{'runtime': 5},5.821981906890869,25.82480636811087
40,desert-sweep-160,IDHPDSAC,0.0005,0.05,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,49.54573340074393,1685808222.361032,-43.50146036283824,0,{'runtime': 4},5.529933929443359,6.044273037905692
41,icy-sweep-159,IDHPDSAC,5e-05,0.8,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808206.991468,-9999999974.311617,0,{'runtime': 0},1.305798053741455,25.688384263139756
42,devout-sweep-158,IDHPDSAC,0.6,0.9,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808196.368507,-9999999974.175194,0,{'runtime': 0},1.2082757949829102,25.82480636811087
43,effortless-sweep-157,IDHPDSAC,5e-05,0.9,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808186.270659,-9999999974.175194,0,{'runtime': 0},1.2871570587158203,25.82480636811087
44,likely-sweep-156,IDHPDSAC,0.3,0.5,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808175.2318132,-9999999993.955729,0,{'runtime': 0},1.372016191482544,6.044273037905692
45,polar-sweep-155,IDHPDSAC,5e-05,0.01,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,33.391425441527645,1685808164.235268,-7.703041178387888,0,{'runtime': 4},5.333163022994995,25.688384263139756
46,scarlet-sweep-154,IDHPDSAC,1e-05,0.9,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808149.641641,-9999999974.311617,0,{'runtime': 0},1.351835012435913,25.688384263139756
47,proud-sweep-153,IDHPDSAC,0.05,0.4,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,5.225015553447051,1685808137.145205,20.463368709692705,0,{'runtime': 4},5.051407098770142,25.688384263139756
48,dutiful-sweep-152,IDHPDSAC,0.6,0.7,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808123.148602,-9999999974.311617,0,{'runtime': 0},1.2180840969085691,25.688384263139756
49,curious-sweep-151,IDHPDSAC,0.4,5e-05,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,3.145620861582737,1685808111.264579,22.542763401557018,0,{'runtime': 4},5.451264142990112,25.688384263139756
50,pretty-sweep-150,IDHPDSAC,0.005,0.1,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,15.533550825940138,1685808095.4139478,-9.489277788034446,0,{'runtime': 4},5.557735919952393,6.044273037905692
51,fallen-sweep-149,IDHPDSAC,0.7,0.8,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808080.96689,-9999999974.311617,0,{'runtime': 0},1.2193870544433594,25.688384263139756
52,autumn-sweep-148,IDHPDSAC,0.01,0.9,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,6.151043662246032,1685808069.03378,19.537340600893724,0,{'runtime': 4},5.3982157707214355,25.688384263139756
53,dauntless-sweep-147,IDHPDSAC,0.5,0.005,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,7.560721021079349,1685808052.7346618,-1.5164479831736566,0,{'runtime': 4},5.30794882774353,6.044273037905692
54,divine-sweep-146,IDHPDSAC,0.01,0.3,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,6.289848987548751,1685808037.789174,19.53495738056212,0,{'runtime': 4},5.344405174255371,25.82480636811087
55,mild-sweep-145,IDHPDSAC,5e-05,0.5,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685808023.304904,-9999999993.955729,0,{'runtime': 0},1.379716873168945,6.044273037905692
56,young-sweep-144,IDHPDSAC,0.01,0.01,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,9.552691511066492,1685808011.101522,16.135692752073265,0,{'runtime': 4},5.0363240242004395,25.688384263139756
57,ancient-sweep-143,IDHPDSAC,0.005,0.01,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10.08798817021727,1685807995.218166,15.600396092922486,0,{'runtime': 4},5.301484107971191,25.688384263139756
58,bumbling-sweep-142,IDHPDSAC,0.6,0.9,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807980.9341671,-9999999993.955729,0,{'runtime': 0},1.2146692276000977,6.044273037905692
59,lively-sweep-141,IDHPDSAC,0.3,0.8,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807969.832541,-9999999974.311617,0,{'runtime': 0},1.3454968929290771,25.688384263139756
60,toasty-sweep-140,IDHPDSAC,0.9,0.8,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807959.592352,-9999999974.311617,0,{'runtime': 0},1.2841978073120115,25.688384263139756
61,worldly-sweep-139,IDHPDSAC,0.001,0.4,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,18.732015368147707,1685807947.9959402,7.092790999963164,0,{'runtime': 5},5.562336206436157,25.82480636811087
62,bright-sweep-138,IDHPDSAC,0.3,0.3,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807935.113666,-9999999993.955729,0,{'runtime': 2},2.6795949935913086,6.044273037905692
63,graceful-sweep-137,IDHPDSAC,0.5,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,11.31459841032002,1685807922.232307,-5.2703253724143275,0,{'runtime': 5},5.8910510540008545,6.044273037905692
64,whole-sweep-136,IDHPDSAC,5e-05,0.1,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,96.74001874727035,1685807905.961973,-70.9152123791595,0,{'runtime': 5},5.829983949661255,25.82480636811087
65,zany-sweep-135,IDHPDSAC,0.8,0.5,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807891.3592708,-9999999974.175194,0,{'runtime': 0},1.379035711288452,25.82480636811087
66,glorious-sweep-134,IDHPDSAC,0.001,0.0001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,27.303537500257978,1685807880.4455209,-1.6151532371182178,0,{'runtime': 5},5.673998832702637,25.688384263139756
67,elated-sweep-133,IDHPDSAC,0.001,0.8,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807864.7529569,-9999999993.955729,0,{'runtime': 0},1.386192798614502,6.044273037905692
68,rosy-sweep-132,IDHPDSAC,0.001,0.7,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807854.965246,-9999999974.175194,0,{'runtime': 1},1.8243210315704343,25.82480636811087
69,royal-sweep-131,IDHPDSAC,0.6,0.8,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807843.996887,-9999999974.175194,0,{'runtime': 0},1.283254861831665,25.82480636811087
70,crimson-sweep-130,IDHPDSAC,0.0001,0.6,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807833.635365,-9999999993.955729,0,{'runtime': 0},1.3548729419708252,6.044273037905692
71,wobbly-sweep-129,IDHPDSAC,5e-05,0.0005,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,NaN,1685807825.356169,NaN,0,{'runtime': 3},4.0295610427856445,25.82480636811087
72,misty-sweep-128,IDHPDSAC,0.5,0.05,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,2.5921649869489376,1685807811.029728,23.09621927619082,0,{'runtime': 5},5.597455024719238,25.688384263139756
73,treasured-sweep-127,IDHPDSAC,1e-05,0.0001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,NaN,1685807796.9747689,NaN,0,{'runtime': 3},8.995731830596924,25.82480636811087
74,true-sweep-126,IDHPDSAC,0.5,1e-05,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,4.0907072560317035,1685807777.553474,21.734099112079168,0,{'runtime': 5},5.712115049362183,25.82480636811087
75,fiery-sweep-125,IDHPDSAC,0.7,0.005,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,24.26786761355617,1685807759.5110762,1.420516649583586,0,{'runtime': 5},5.8695151805877686,25.688384263139756
76,stellar-sweep-124,IDHPDSAC,0.001,0.3,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807746.858666,-9999999993.955729,0,{'runtime': 3},4.399240016937256,6.044273037905692
77,dutiful-sweep-123,IDHPDSAC,0.001,0.01,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,43.02715912090919,1685807733.051126,-36.9828860830035,0,{'runtime': 5},5.764542102813721,6.044273037905692
78,sparkling-sweep-122,IDHPDSAC,0.05,0.05,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,4.801616628593991,1685807717.232255,20.88676763454577,0,{'runtime': 5},6.231616020202637,25.688384263139756
79,fancy-sweep-121,IDHPDSAC,0.8,0.6,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807697.14578,-9999999974.175194,0,{'runtime': 0},1.3793561458587646,25.82480636811087
80,cosmic-sweep-120,IDHPDSAC,0.6,0.9,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807685.75239,-9999999974.311617,0,{'runtime': 0},1.329164981842041,25.688384263139756
81,major-sweep-119,IDHPDSAC,0.05,0.4,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,4.475266224389581,1685807673.85022,21.34954014372129,0,{'runtime': 4},5.487628936767578,25.82480636811087
82,hardy-sweep-118,IDHPDSAC,0.3,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,4.381893861891011,1685807658.6273658,21.44291250621986,0,{'runtime': 4},5.377306938171387,25.82480636811087
83,clear-sweep-117,IDHPDSAC,1e-05,0.0001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,NaN,1685807645.7162151,NaN,0,{'runtime': 2},3.5202901363372803,6.044273037905692
84,glowing-sweep-116,IDHPDSAC,0.6,5e-05,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,3.686904977011896,1685807632.356538,22.00147928612786,0,{'runtime': 4},5.068177938461304,25.688384263139756
85,blooming-sweep-115,IDHPDSAC,0.3,1e-05,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,4.611518514470148,1685807616.354962,21.21328785364072,0,{'runtime': 4},5.103527784347534,25.82480636811087
86,ethereal-sweep-114,IDHPDSAC,0.9,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,28.91347408311649,1685807600.397902,-3.08866771500562,0,{'runtime': 4},5.3108179569244385,25.82480636811087
87,lemon-sweep-113,IDHPDSAC,0.01,0.1,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,13.20384807486302,1685807585.082111,12.484536188276737,0,{'runtime': 4},5.104421854019165,25.688384263139756
88,vivid-sweep-112,IDHPDSAC,0.005,0.05,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,19.295545681901384,1685807569.222263,-13.25127264399569,0,{'runtime': 4},5.1462461948394775,6.044273037905692
89,hardy-sweep-111,IDHPDSAC,0.0001,0.1,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,57.30667192406048,1685807553.2281458,-51.26239888615479,0,{'runtime': 4},5.231433868408203,6.044273037905692
90,sandy-sweep-110,IDHPDSAC,0.5,0.8,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807538.791393,-9999999993.955729,0,{'runtime': 0},1.4061601161956787,6.044273037905692
91,cosmic-sweep-109,IDHPDSAC,0.005,0.4,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,7.153717519679649,1685807528.131724,18.67108884843122,0,{'runtime': 5},5.66094708442688,25.82480636811087
92,worldly-sweep-108,IDHPDSAC,0.0001,0.3,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807514.216089,-9999999974.311617,0,{'runtime': 2},2.6921350955963135,25.688384263139756
93,divine-sweep-107,IDHPDSAC,0.1,0.0001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,5.162725715448753,1685807500.813526,20.66208065266212,0,{'runtime': 4},5.209437847137451,25.82480636811087
94,polished-sweep-106,IDHPDSAC,0.7,0.0005,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.6,8.828914646483693,1685807485.0807412,-2.784641608578,0,{'runtime': 4},5.355561256408691,6.044273037905692
95,magic-sweep-105,IDHPDSAC,0.4,0.3,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807471.219628,-9999999974.175194,0,{'runtime': 1},1.764326095581055,25.82480636811087
96,gallant-sweep-104,IDHPDSAC,0.3,0.8,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,10000000000,1685807460.091086,-9999999974.175194,0,{'runtime': 0},1.29938006401062,25.82480636811087
97,sunny-sweep-103,IDHPDSAC,0.8,5e-05,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,2.721321753737108,1685807448.367779,23.10348461437376,0,{'runtime': 4},5.4484100341796875,25.82480636811087
98,cool-sweep-102,IDHPDSAC,0.9,0.2,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,52.35925253728597,1685807432.534301,-26.670868274146212,0,{'runtime': 4},5.480787038803101,25.688384263139756
