,name,agent,lr_a_high,lr_c_high,sac_model,task_train,discount_factor,discount_factor_model,nmae_improvement,_step,_wandb,_runtime,sac_nmae,idhp_nmae,_timestamp
0,dazzling-sweep-200,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.3,0.4,13.754396365445045,0,{'runtime': 5},6.584707975387573,20.585377984797297,6.830981619352255,1685890379.755748
1,good-sweep-199,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.2,0.9,10.883966032953646,0,{'runtime': 5},6.542048215866089,20.585377984797297,9.701411951843651,1685890362.944749
2,zany-sweep-198,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.3,0.6,13.279487286185274,0,{'runtime': 5},6.652194976806641,20.585377984797297,7.305890698612023,1685890348.157295
3,silvery-sweep-197,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.7,0.3,10.812141627208884,0,{'runtime': 5},6.660327196121216,16.011297433609993,5.1991558064011105,1685890331.4063292
4,robust-sweep-196,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.4,0.3,9.275123716085668,0,{'runtime': 5},6.351101875305176,14.965543983462323,5.6904202673766555,1685890313.014051
5,vague-sweep-195,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.4,0.4,8.904712887256444,0,{'runtime': 5},6.9894537925720215,16.011297433609993,7.106584546353549,1685890297.636902
6,misunderstood-sweep-194,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.9,0.99,-133.33913191826775,0,{'runtime': 5},6.336664199829102,20.585377984797297,153.92450990306506,1685890282.0406451
7,dazzling-sweep-193,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.5,0.6,9.887615768385055,0,{'runtime': 5},6.333160161972046,14.965543983462323,5.077928215077265,1685890266.048186
8,colorful-sweep-192,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.4,0.9,9.96841340991048,0,{'runtime': 5},6.443851947784424,20.585377984797297,10.616964574886817,1685890250.084529
9,gentle-sweep-191,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.8,0.9,11.585592268405176,0,{'runtime': 5},6.344102144241333,20.585377984797297,8.999785716392122,1685890233.885215
10,kind-sweep-190,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.3,14.307910258090716,0,{'runtime': 5},6.287990093231201,20.585377984797297,6.277467726706583,1685890218.8525271
11,trim-sweep-189,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.2,9.54280968986326,0,{'runtime': 5},6.410328149795532,14.965543983462323,5.4227342935990634,1685890202.852075
12,vocal-sweep-188,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.4,0.9,9.119366074722905,0,{'runtime': 5},6.3925440311431885,16.011297433609993,6.891931358887088,1685890186.736911
13,fragrant-sweep-187,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.99,0.3,12.336838801022578,0,{'runtime': 5},6.39775824546814,20.585377984797297,8.248539183774719,1685890170.7732952
14,fragrant-sweep-186,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.4,0.7,14.53806487958424,0,{'runtime': 5},6.374190092086792,20.585377984797297,6.047313105213057,1685890155.72352
15,lilac-sweep-185,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.8,0.6,7.855052560015165,0,{'runtime': 5},6.331695079803467,16.011297433609993,8.156244873594828,1685890139.704318
16,graceful-sweep-184,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.5,0.99,-123.85004176405148,0,{'runtime': 5},6.308593988418579,14.965543983462323,138.8155857475138,1685890123.48499
17,eager-sweep-183,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.99,0.2,7.686340128190579,0,{'runtime': 5},6.35358190536499,14.965543983462323,7.279203855271745,1685890107.492256
18,copper-sweep-182,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.5,0.5,8.561639780619974,0,{'runtime': 5},6.2632269859313965,14.965543983462323,6.403904202842349,1685890092.392104
19,proud-sweep-181,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.5,0.7,7.89199159871834,0,{'runtime': 5},6.744447946548462,16.011297433609993,8.119305834891653,1685890076.526617
20,olive-sweep-180,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.9,0.7,7.97262162207965,0,{'runtime': 5},6.304998159408569,16.011297433609993,8.038675811530343,1685890060.8057091
21,sunny-sweep-179,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.8,13.039382383649556,0,{'runtime': 5},6.340217113494873,20.585377984797297,7.545995601147743,1685890044.815045
22,jolly-sweep-178,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.8,0.6,8.099086516473264,0,{'runtime': 5},6.337545156478882,16.011297433609993,7.912210917136729,1685890028.736952
23,toasty-sweep-177,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.2,0.4,13.022271736566411,0,{'runtime': 5},6.394482135772705,16.011297433609993,2.9890256970435822,1685890013.876449
24,scarlet-sweep-176,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.3,0.7,13.84113167021018,0,{'runtime': 5},6.292726039886475,20.585377984797297,6.744246314587117,1685889997.660188
25,crimson-sweep-175,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.99,0.2,10.768771996871184,0,{'runtime': 5},6.338809013366699,16.011297433609993,5.24252543673881,1685889981.686195
26,electric-sweep-174,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.8,0.3,11.185523159696654,0,{'runtime': 5},6.2456488609313965,16.011297433609993,4.825774273913338,1685889966.2591228
27,stoic-sweep-173,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.8,0.6,12.952428540132686,0,{'runtime': 5},6.319007158279419,20.585377984797297,7.632949444664612,1685889950.356974
28,dulcet-sweep-172,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.7,0.4,7.605218896853199,0,{'runtime': 5},6.331727981567383,14.965543983462323,7.360325086609125,1685889934.381938
29,worthy-sweep-171,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.8,0.99,-274.6972435286908,0,{'runtime': 5},6.568588018417358,20.585377984797297,295.2826215134881,1685889919.679741
30,sunny-sweep-170,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.1,0.1,-9999999979.41462,0,{'runtime': 2},3.097831964492798,20.585377984797297,10000000000,1685889905.210774
31,glorious-sweep-169,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.1,-9999999983.988705,0,{'runtime': 3},3.687177896499634,16.011297433609993,10000000000,1685889894.915107
32,fresh-sweep-168,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.4,0.2,11.007662981308052,0,{'runtime': 5},6.430197238922119,16.011297433609993,5.003634452301942,1685889881.6536582
33,divine-sweep-167,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.3,0.6,13.07887015441722,0,{'runtime': 5},6.317529201507568,20.585377984797297,7.506507830380076,1685889865.551994
34,ethereal-sweep-166,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.7,0.6,7.290395867049789,0,{'runtime': 5},6.387765169143677,14.965543983462323,7.675148116412535,1685889850.6123142
35,twilight-sweep-165,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.5,9.208928995714675,0,{'runtime': 5},6.518604040145874,14.965543983462323,5.756614987747647,1685889834.540332
36,fragrant-sweep-164,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.8,0.7,6.649847494347105,0,{'runtime': 5},6.30108904838562,16.011297433609993,9.361449939262888,1685889818.352083
37,visionary-sweep-163,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.9,8.174376545734699,0,{'runtime': 5},6.362816095352173,20.585377984797297,12.411001439062598,1685889803.2650082
38,effortless-sweep-162,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.8,0.8,11.60643830066718,0,{'runtime': 5},6.297523021697998,16.011297433609993,4.404859132942815,1685889787.127445
39,gentle-sweep-161,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.99,NaN,0,{'runtime': 4},5.2220659255981445,14.965543983462323,NaN,1685889770.152019
40,magic-sweep-160,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.5,0.4,12.080451776762956,0,{'runtime': 5},6.349953889846802,16.011297433609993,3.930845656847037,1685889750.175118
41,frosty-sweep-159,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.2,8.815695580661396,0,{'runtime': 5},6.354726076126099,14.965543983462323,6.149848402800927,1685889734.249381
42,stoic-sweep-158,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.8,0.7,13.368253052294996,0,{'runtime': 5},6.300608158111572,20.585377984797297,7.2171249325023,1685889719.249751
43,ruby-sweep-157,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.1,0.99,-82.2260508010329,0,{'runtime': 5},6.343672037124634,20.585377984797297,102.8114287858302,1685889703.292464
44,eternal-sweep-156,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.2,0.3,10.591356881719133,0,{'runtime': 5},6.279610872268677,16.011297433609993,5.419940551890861,1685889687.264993
45,wild-sweep-155,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.8,5.6854987626785185,0,{'runtime': 5},6.440265893936157,14.965543983462323,9.280045220783803,1685889671.4531488
46,rural-sweep-154,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.4,0.2,11.355534639620345,0,{'runtime': 5},6.25099515914917,20.585377984797297,9.229843345176953,1685889655.150062
47,major-sweep-153,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.8,0.99,-61.13380803025926,0,{'runtime': 5},6.3715500831604,14.965543983462323,76.09935201372159,1685889640.269048
48,rich-sweep-152,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.3,0.8,7.145442411004898,0,{'runtime': 5},6.221327066421509,14.965543983462323,7.820101572457426,1685889624.158325
49,glamorous-sweep-151,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.3,0.1,-9999999985.034456,0,{'runtime': 4},4.53339695930481,14.965543983462323,10000000000,1685889606.200644
50,sparkling-sweep-150,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.8,0.9,5.376317769400355,0,{'runtime': 5},6.2984490394592285,14.965543983462323,9.589226214061968,1685889591.872312
51,drawn-sweep-149,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.9,0.3,8.614407580497154,0,{'runtime': 5},6.354825019836426,14.965543983462323,6.351136402965168,1685889577.009336
52,sweet-sweep-148,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.9,0.7,7.54391464479257,0,{'runtime': 5},6.327218055725098,14.965543983462323,7.421629338669754,1685889561.005497
53,vibrant-sweep-147,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.1,0.2,10.856759163194647,0,{'runtime': 5},6.362218141555786,16.011297433609993,5.154538270415346,1685889544.939382
54,bright-sweep-146,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.1,0.9,11.27627324571328,0,{'runtime': 5},6.283941030502319,20.585377984797297,9.309104739084017,1685889528.787612
55,gentle-sweep-145,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.5,0.2,11.264014766875675,0,{'runtime': 5},6.508962154388428,16.011297433609993,4.747282666734316,1685889513.981996
56,hearty-sweep-144,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.5,0.1,-9999999983.988705,0,{'runtime': 3},3.557750940322876,16.011297433609993,10000000000,1685889500.081892
57,magic-sweep-143,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.7,0.99,-160.4011937397907,0,{'runtime': 5},6.366523027420044,16.011297433609993,176.4124911734007,1685889487.948714
58,trim-sweep-142,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.1,-9999999979.41462,0,{'runtime': 2},2.850766897201538,20.585377984797297,10000000000,1685889473.413384
59,swift-sweep-141,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.3,0.6,7.432737582745435,0,{'runtime': 5},6.516697883605957,16.011297433609993,8.578559850864558,1685889458.729141
60,copper-sweep-140,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.4,14.129387351632836,0,{'runtime': 5},6.282238960266113,20.585377984797297,6.455990633164461,1685889439.921234
61,young-sweep-139,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.2,0.8,12.430155815686446,0,{'runtime': 5},6.270889043807983,20.585377984797297,8.155222169110852,1685889423.9057732
62,jumping-sweep-138,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.99,-154.1643317008479,0,{'runtime': 5},6.3939878940582275,14.965543983462323,169.1298756843102,1685889407.970037
63,splendid-sweep-137,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.7,8.364615175952764,0,{'runtime': 5},6.249063014984131,14.965543983462323,6.600928807509559,1685889391.678323
64,worthy-sweep-136,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.8,0.3,10.390644588399152,0,{'runtime': 5},6.380358934402466,16.011297433609993,5.620652845210841,1685889375.76543
65,ethereal-sweep-135,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.99,-58.277854279172146,0,{'runtime': 5},6.2395710945129395,14.965543983462323,73.24339826263447,1685889360.702242
66,classic-sweep-134,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.5,0.5,9.535100859922467,0,{'runtime': 5},6.253434896469116,20.585377984797297,11.05027712487483,1685889345.569515
67,glad-sweep-133,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.1,-9999999979.41462,0,{'runtime': 2},3.14711594581604,20.585377984797297,10000000000,1685889331.425617
68,distinctive-sweep-132,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.7,0.7,7.285162248199963,0,{'runtime': 5},6.402369976043701,16.011297433609993,8.72613518541003,1685889318.700993
69,fine-sweep-131,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.2,10.510474735827549,0,{'runtime': 5},6.266599893569946,20.585377984797297,10.074903248969749,1685889302.5051808
70,vague-sweep-130,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.4,7.828585011275364,0,{'runtime': 5},6.689977169036865,14.965543983462323,7.136958972186959,1685889286.9961631
71,desert-sweep-129,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.7,0.6,8.700318134742474,0,{'runtime': 5},6.374477863311768,16.011297433609993,7.310979298867519,1685889270.666705
72,valiant-sweep-128,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.5,9.496258782958993,0,{'runtime': 5},6.462440252304077,14.965543983462323,5.4692852005033314,1685889255.770264
73,honest-sweep-127,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.7,0.4,12.64469020589612,0,{'runtime': 5},6.300015211105347,16.011297433609993,3.3666072277138746,1685889239.565004
74,twilight-sweep-126,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.2,0.4,9.502206413178746,0,{'runtime': 5},6.3111350536346436,14.965543983462323,5.463337570283578,1685889223.526658
75,polar-sweep-125,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.7,7.988360037257109,0,{'runtime': 5},6.342570066452026,14.965543983462323,6.977183946205214,1685889208.476506
76,morning-sweep-124,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.99,0.7,8.409885172911862,0,{'runtime': 5},6.381929874420166,16.011297433609993,7.601412260698131,1685889192.48183
77,swept-sweep-123,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.9,0.9,11.932060847308488,0,{'runtime': 5},6.2740478515625,20.585377984797297,8.65331713748881,1685889176.324447
78,dashing-sweep-122,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.8,0.9,11.353021572248355,0,{'runtime': 5},6.282892942428589,20.585377984797297,9.232356412548942,1685889160.327415
79,jumping-sweep-121,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.99,NaN,0,{'runtime': 4},5.026319980621338,14.965543983462323,NaN,1685889143.968917
80,smart-sweep-120,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.99,-143.95306719018126,0,{'runtime': 5},6.3305768966674805,20.585377984797297,164.53844517497856,1685889129.1269948
81,good-sweep-119,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.8,11.781530094554723,0,{'runtime': 5},6.286014080047607,20.585377984797297,8.803847890242574,1685889113.937441
82,dandy-sweep-118,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.1,0.9,11.220528482878398,0,{'runtime': 5},6.32872200012207,20.585377984797297,9.3648495019189,1685889097.885897
83,usual-sweep-117,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.4,0.9,8.290366174544467,0,{'runtime': 5},6.33923602104187,16.011297433609993,7.720931259065528,1685889081.834105
84,kind-sweep-116,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.5,9.327529530054276,0,{'runtime': 5},6.292859077453613,14.965543983462323,5.638014453408047,1685889065.769634
85,brisk-sweep-115,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.7,0.99,NaN,0,{'runtime': 4},4.574538946151733,14.965543983462323,NaN,1685889048.821905
86,sleek-sweep-114,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.99,0.3,12.799795954625754,0,{'runtime': 5},6.315723896026611,20.585377984797297,7.785582030171542,1685889034.469308
87,fanciful-sweep-113,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.8,0.7,8.978928033825106,0,{'runtime': 5},6.243693828582764,14.965543983462323,5.986615949637216,1685889019.2981389
88,scarlet-sweep-112,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.9,9.329850378752324,0,{'runtime': 5},6.4799840450286865,20.585377984797297,11.255527606044971,1685889003.493963
89,true-sweep-111,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.7,0.4,9.497244109046392,0,{'runtime': 5},6.3854820728302,14.965543983462323,5.468299874415932,1685888987.381978
90,wandering-sweep-110,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.5,0.2,11.49647022688886,0,{'runtime': 5},6.240415096282959,20.585377984797297,9.088907757908435,1685888971.10182
91,fearless-sweep-109,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.5,0.2,8.718732436481753,0,{'runtime': 5},6.281596899032593,14.965543983462323,6.24681154698057,1685888956.074993
92,sage-sweep-108,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.99,0.2,4.721333301140588,0,{'runtime': 5},6.326412916183472,14.965543983462323,10.244210682321736,1685888940.0519528
93,different-sweep-107,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.9,0.5,10.186304617522458,0,{'runtime': 5},6.418371915817261,20.585377984797297,10.39907336727484,1685888924.094364
94,dainty-sweep-106,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.1,0.2,9.32340108845493,0,{'runtime': 5},6.354461193084717,14.965543983462323,5.642142895007394,1685888909.0520802
95,azure-sweep-105,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.7,0.5,3.640718904893951,0,{'runtime': 5},6.312450170516968,20.585377984797297,16.944659079903346,1685888892.955064
96,clear-sweep-104,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.8,0.7,13.892656539012062,0,{'runtime': 5},6.213821887969971,20.585377984797297,6.692721445785235,1685888876.800879
97,twilight-sweep-103,IDHPSAC,0.1,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.7,0.4,8.30038598514712,0,{'runtime': 5},6.3277587890625,14.965543983462323,6.6651579983152045,1685888861.728896
98,glamorous-sweep-102,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.1,-9999999983.988705,0,{'runtime': 1},2.168836832046509,16.011297433609993,10000000000,1685888846.211788
