,name,agent,lr_a_high,lr_c_high,sac_model,task_train,discount_factor,discount_factor_model,_timestamp,nmae_improvement,_step,_wandb,_runtime,sac_nmae,idhp_nmae
0,efficient-sweep-200,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810435.179091,-1.4731628430100212,0.0,{'runtime': 5},7.385848999023437,14.965543983462323,16.438706826472345
1,fiery-sweep-199,IDHPSAC,5e-05,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810418.196478,-12.950486029333952,0.0,{'runtime': 5},6.420907974243164,20.585377984797297,33.53586401413125
2,efficient-sweep-198,IDHPSAC,0.001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810402.277747,-12.263377861951652,0.0,{'runtime': 5},6.379580020904541,20.585377984797297,32.84875584674895
3,pious-sweep-197,IDHPSAC,0.4,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685810386.369257,9.601733201473635,0.0,{'runtime': 6},6.489007949829102,16.011297433609993,6.409564232136356
4,lemon-sweep-196,IDHPSAC,0.01,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810370.7530088,-4.6167113946006815,0.0,{'runtime': 6},6.76259183883667,20.585377984797297,25.20208937939798
5,pious-sweep-195,IDHPSAC,0.5,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810354.6251469,-4.214884511390972,0.0,{'runtime': 6},6.530423879623413,14.965543983462323,19.180428494853295
6,clear-sweep-194,IDHPSAC,0.8,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810339.218132,15.621411051418615,0.0,{'runtime': 6},6.953787088394165,20.585377984797297,4.96396693337868
7,neat-sweep-193,IDHPSAC,0.0001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810321.136116,-12.621685091187397,0.0,{'runtime': 6},7.326065063476563,20.585377984797297,33.20706307598469
8,likely-sweep-192,IDHPSAC,0.2,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810302.5738409,8.52395317923846,0.0,{'runtime': 5},6.444752931594849,14.965543983462323,6.441590804223864
9,earnest-sweep-191,IDHPSAC,0.4,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810286.557915,9.205878286174558,0.0,{'runtime': 5},6.375093936920166,14.965543983462323,5.759665697287765
10,zesty-sweep-190,IDHPSAC,0.0001,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810270.599207,-27.338640684796744,0.0,{'runtime': 5},6.276777029037476,14.965543983462323,42.30418466825907
11,dutiful-sweep-189,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810255.073997,12.892501375651744,0.0,{'runtime': 6},6.580104112625122,20.585377984797297,7.692876609145552
12,proud-sweep-188,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810238.81262,-1.1622940036356102,0.0,{'runtime': 5},6.3366618156433105,14.965543983462323,16.127837987097934
13,dry-sweep-187,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810224.0605178,-1.517037747667617,0.0,{'runtime': 5},6.473643779754639,14.965543983462323,16.48258173112994
14,devoted-sweep-186,IDHPSAC,0.7,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810208.071033,15.945113512959352,0.0,{'runtime': 6},6.557023048400879,20.585377984797297,4.640264471837946
15,lemon-sweep-185,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810191.841185,-3.686453911336299,0.0,{'runtime': 5},6.2126710414886475,14.965543983462323,18.651997894798622
16,radiant-sweep-184,IDHPSAC,0.05,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810175.836692,7.52211281912175,0.0,{'runtime': 5},6.183752775192261,14.965543983462323,7.443431164340573
17,distinctive-sweep-183,IDHPSAC,0.2,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810160.777237,12.899579702381205,0.0,{'runtime': 5},6.272707939147949,20.585377984797297,7.685798282416094
18,volcanic-sweep-182,IDHPSAC,0.6,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685810144.839315,9.984399787770109,0.0,{'runtime': 5},6.257385015487671,16.011297433609993,6.026897645839885
19,swift-sweep-181,IDHPSAC,0.4,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810128.937662,9.541640300165884,0.0,{'runtime': 5},6.278298854827881,14.965543983462323,5.423903683296438
20,pretty-sweep-180,IDHPSAC,0.001,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810113.212039,-12.376151392631714,0.0,{'runtime': 5},6.413274049758911,14.965543983462323,27.341695376094037
21,serene-sweep-179,IDHPSAC,0.5,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810097.222375,9.23022695100662,0.0,{'runtime': 5},6.386904954910278,14.965543983462323,5.735317032455703
22,dandy-sweep-178,IDHPSAC,0.0001,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685810081.2376242,-76.03011406461466,0.0,{'runtime': 5},6.384827136993408,16.011297433609993,92.04141149822466
23,cerulean-sweep-177,IDHPSAC,0.8,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685810066.5917,6.645959046722719,0.0,{'runtime': 6},6.871791124343872,16.011297433609993,9.365338386887274
24,expert-sweep-176,IDHPSAC,0.0001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810049.844699,-12.220265325369851,0.0,{'runtime': 5},6.085150957107544,20.585377984797297,32.80564331016715
25,mild-sweep-175,IDHPSAC,0.0001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810033.961791,-12.78960853224892,0.0,{'runtime': 5},6.286212921142578,20.585377984797297,33.37498651704622
26,graceful-sweep-174,IDHPSAC,0.0001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685810017.840298,-12.406825272035796,0.0,{'runtime': 5},6.222683906555176,20.585377984797297,32.99220325683309
27,robust-sweep-173,IDHPSAC,0.0001,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685810002.745781,-27.413175407362992,0.0,{'runtime': 5},6.26017689704895,14.965543983462323,42.37871939082532
28,fast-sweep-172,IDHPSAC,0.8,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809986.466749,13.871707053340645,0.0,{'runtime': 5},6.164240837097168,20.585377984797297,6.7136709314566545
29,dainty-sweep-171,IDHPSAC,5e-05,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809970.475741,-103.2094070253318,0.0,{'runtime': 5},6.151745796203613,16.011297433609993,119.2207044589418
30,jumping-sweep-170,IDHPSAC,0.2,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809954.599311,7.881079365281725,0.0,{'runtime': 5},6.233804225921631,14.965543983462323,7.084464618180599
31,pleasant-sweep-169,IDHPSAC,0.0005,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809939.462979,-13.675069332666403,0.0,{'runtime': 5},6.222159147262573,20.585377984797297,34.2604473174637
32,earnest-sweep-168,IDHPSAC,0.5,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809923.5372128,14.511752605196854,0.0,{'runtime': 5},6.28849196434021,20.585377984797297,6.0736253796004425
33,vague-sweep-167,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809907.322152,13.427977635619143,0.0,{'runtime': 5},6.101903915405273,20.585377984797297,7.157400349178153
34,different-sweep-166,IDHPSAC,5e-05,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809892.265578,-28.076994964543168,0.0,{'runtime': 5},6.15608811378479,14.965543983462323,43.04253894800549
35,laced-sweep-165,IDHPSAC,0.9,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809876.257278,9.647071616539511,0.0,{'runtime': 5},6.2492148876190186,16.011297433609993,6.364225817070479
36,fragrant-sweep-164,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809860.274406,-2.850857943906058,0.0,{'runtime': 5},6.253206014633179,14.965543983462323,17.816401927368382
37,grateful-sweep-163,IDHPSAC,0.05,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809844.118502,9.351697475248896,0.0,{'runtime': 5},6.124616861343384,20.585377984797297,11.2336805095484
38,valiant-sweep-162,IDHPSAC,0.01,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809829.451343,-3.106133116729943,0.0,{'runtime': 5},6.551411151885986,20.585377984797297,23.69151110152724
39,sparkling-sweep-161,IDHPSAC,0.001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809813.2441752,-11.52203398365841,0.0,{'runtime': 5},6.37604022026062,20.585377984797297,32.10741196845571
40,cool-sweep-160,IDHPSAC,0.2,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809797.1500092,13.739895282956642,0.0,{'runtime': 5},6.27918815612793,20.585377984797297,6.845482701840655
41,sleek-sweep-159,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809781.298521,7.008958928334545,0.0,{'runtime': 5},6.451894998550415,16.011297433609993,9.002338505275448
42,blooming-sweep-158,IDHPSAC,0.6,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809765.898516,16.277987173856218,0.0,{'runtime': 5},6.350905895233154,20.585377984797297,4.307390810941079
43,icy-sweep-157,IDHPSAC,0.0005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809750.102838,-18.774390208704887,0.0,{'runtime': 5},6.5029051303863525,14.965543983462323,33.73993419216721
44,swept-sweep-156,IDHPSAC,0.5,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809734.700104,15.131249358786537,0.0,{'runtime': 5},6.177633047103882,20.585377984797297,5.454128626010761
45,glowing-sweep-155,IDHPSAC,0.4,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809718.955363,9.44964453359185,0.0,{'runtime': 5},6.437408924102783,14.965543983462323,5.515899449870473
46,graceful-sweep-154,IDHPSAC,0.01,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809702.826833,1.1140045570699986,0.0,{'runtime': 5},6.335280895233154,16.011297433609993,14.897292876539996
47,smart-sweep-153,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809688.530682,-2.885948996749553,0.0,{'runtime': 5},7.719456195831299,14.965543983462323,17.851492980211876
48,revived-sweep-152,IDHPSAC,0.001,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809671.091071,-42.794775694065336,0.0,{'runtime': 5},6.2611777782440186,16.011297433609993,58.806073127675326
49,polished-sweep-151,IDHPSAC,0.8,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809655.2411652,10.39050289386066,0.0,{'runtime': 5},6.4427170753479,14.965543983462323,4.575041089601664
50,usual-sweep-150,IDHPSAC,0.05,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809640.2392251,6.641868374409837,0.0,{'runtime': 5},6.483398199081421,16.011297433609993,9.369429059200156
51,quiet-sweep-149,IDHPSAC,0.7,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809624.048254,15.0350070415595,0.0,{'runtime': 5},6.281935930252075,20.585377984797297,5.550370943237799
52,silvery-sweep-148,IDHPSAC,0.2,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809608.288286,12.78566563107736,0.0,{'runtime': 6},6.541338920593262,20.585377984797297,7.799712353719937
53,hardy-sweep-147,IDHPSAC,0.7,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809583.729812,11.003633708827106,0.0,{'runtime': 5},6.280231952667236,16.011297433609993,5.007663724782888
54,smooth-sweep-146,IDHPSAC,0.005,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809567.790275,0.5355821867913289,0.0,{'runtime': 5},6.439016103744507,16.011297433609993,15.475715246818664
55,pretty-sweep-145,IDHPSAC,1e-05,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809552.698643,-109.09266233894304,0.0,{'runtime': 5},6.316386938095093,16.011297433609993,125.10395977255304
56,peach-sweep-144,IDHPSAC,0.5,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809536.665757,14.853822566582362,0.0,{'runtime': 5},6.316906929016113,20.585377984797297,5.731555418214935
57,sleek-sweep-143,IDHPSAC,0.9,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809520.8134751,-17.54352260125998,0.0,{'runtime': 5},6.468457221984863,14.965543983462323,32.509066584722305
58,olive-sweep-142,IDHPSAC,0.005,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809504.617377,-3.652133544474111,0.0,{'runtime': 5},6.2734479904174805,16.011297433609993,19.663430978084104
59,dazzling-sweep-141,IDHPSAC,0.1,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809488.749414,12.550054184002857,0.0,{'runtime': 5},6.358695983886719,20.585377984797297,8.03532380079444
60,hearty-sweep-140,IDHPSAC,0.9,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809473.6979089,10.63165685383346,0.0,{'runtime': 5},6.244581937789917,14.965543983462323,4.333887129628863
61,olive-sweep-139,IDHPSAC,0.2,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809457.7271092,9.268445745001053,0.0,{'runtime': 5},6.280465126037598,16.011297433609993,6.7428516886089405
62,chocolate-sweep-138,IDHPSAC,0.9,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809441.8176131,16.078274706615435,0.0,{'runtime': 5},6.301325082778931,20.585377984797297,4.507103278181862
63,winter-sweep-137,IDHPSAC,5e-05,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809426.00983,-13.2057638189577,0.0,{'runtime': 5},6.4251930713653564,20.585377984797297,33.791141803754996
64,dutiful-sweep-136,IDHPSAC,0.8,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809410.128101,15.621411051418615,0.0,{'runtime': 6},6.564438104629517,20.585377984797297,4.96396693337868
65,fancy-sweep-135,IDHPSAC,0.0005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809394.6389298,-20.1650887426062,0.0,{'runtime': 5},6.13549280166626,14.965543983462323,35.13063272606853
66,comic-sweep-134,IDHPSAC,1e-05,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809378.713454,-28.47854658566864,0.0,{'runtime': 5},6.187762022018433,14.965543983462323,43.44409056913096
67,drawn-sweep-133,IDHPSAC,1e-05,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809362.9115598,-106.32630243802924,0.0,{'runtime': 5},6.562339782714844,16.011297433609993,122.33759987163924
68,zesty-sweep-132,IDHPSAC,0.7,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809347.544817,14.83542055252732,0.0,{'runtime': 5},6.140850067138672,20.585377984797297,5.7499574322699765
69,devoted-sweep-131,IDHPSAC,0.9,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809331.534124,15.755804313621203,0.0,{'runtime': 5},6.164849042892456,20.585377984797297,4.8295736711760915
70,bright-sweep-130,IDHPSAC,0.8,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809315.4687512,7.302028652819317,0.0,{'runtime': 5},6.15408730506897,16.011297433609993,8.709268780790676
71,absurd-sweep-129,IDHPSAC,1e-05,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809299.304001,-28.52741823193093,0.0,{'runtime': 5},6.073808193206787,14.965543983462323,43.492962215393256
72,resilient-sweep-128,IDHPSAC,0.3,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809284.4672918,11.464143169598165,0.0,{'runtime': 5},6.38409686088562,14.965543983462323,3.501400813864159
73,curious-sweep-127,IDHPSAC,0.0001,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809268.136076,-12.76465356060558,0.0,{'runtime': 5},6.188157081604004,20.585377984797297,33.35003154540288
74,laced-sweep-126,IDHPSAC,5e-05,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809252.35163,-28.089858096861015,0.0,{'runtime': 5},6.4731409549713135,14.965543983462323,43.05540208032334
75,splendid-sweep-125,IDHPSAC,0.6,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809236.335331,7.811738619725611,0.0,{'runtime': 5},6.399402856826782,16.011297433609993,8.199558813884382
76,expert-sweep-124,IDHPSAC,0.05,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809221.236057,8.495232696076204,0.0,{'runtime': 5},6.303544998168945,14.965543983462323,6.47031128738612
77,wild-sweep-123,IDHPSAC,0.005,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809205.047767,-12.51716312783065,0.0,{'runtime': 5},6.138123989105225,16.011297433609993,28.52846056144064
78,clean-sweep-122,IDHPSAC,0.0005,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809189.1785522,-11.870809907642013,0.0,{'runtime': 5},6.330116033554077,20.585377984797297,32.45618789243931
79,dazzling-sweep-121,IDHPSAC,0.5,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809173.134224,15.908317947370032,0.0,{'runtime': 5},6.318339824676514,20.585377984797297,4.677060037427263
80,sweepy-sweep-120,IDHPSAC,0.8,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809156.7791018,10.283881786308529,0.0,{'runtime': 5},6.042377948760986,16.011297433609993,5.727415647301465
81,generous-sweep-119,IDHPSAC,0.7,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809141.970169,8.241040618725808,0.0,{'runtime': 5},6.222864151000977,16.011297433609993,7.770256814884184
82,mild-sweep-118,IDHPSAC,0.01,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809125.820778,-8.751535389096922,0.0,{'runtime': 5},6.057469844818115,20.585377984797297,29.33691337389422
83,polished-sweep-117,IDHPSAC,0.4,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809113.7376902,15.64877774026007,0.0,{'runtime': 5},6.131019115447998,20.585377984797297,4.936600244537228
84,glorious-sweep-116,IDHPSAC,0.01,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685809097.525873,-1.318749921821892,0.0,{'runtime': 5},6.039106845855713,14.965543983462323,16.284293905284215
85,fancy-sweep-115,IDHPSAC,0.4,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809082.5422752,10.22768509547446,0.0,{'runtime': 5},6.195704221725464,16.011297433609993,5.783612338135532
86,playful-sweep-114,IDHPSAC,0.0005,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809066.603955,-12.614367776345908,0.0,{'runtime': 5},6.271865129470825,20.585377984797297,33.199745761143205
87,light-sweep-113,IDHPSAC,1e-05,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809045.058225,-106.78908041518604,0.0,{'runtime': 5},6.45694899559021,16.011297433609993,122.80037784879605
88,rare-sweep-112,IDHPSAC,0.7,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685809028.863816,9.520732363664404,0.0,{'runtime': 6},6.590659141540527,16.011297433609993,6.490565069945588
89,firm-sweep-111,IDHPSAC,0.3,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685809012.378558,15.320126379962833,0.0,{'runtime': 5},6.303376913070679,20.585377984797297,5.2652516048344635
90,vivid-sweep-110,IDHPSAC,0.3,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685808996.339895,13.970947185712198,0.0,{'runtime': 5},6.179933071136475,20.585377984797297,6.6144307990851
91,astral-sweep-109,IDHPSAC,0.01,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685808981.489547,-0.12805138873047994,0.0,{'runtime': 5},6.2640509605407715,16.011297433609993,16.139348822340473
92,pleasant-sweep-108,IDHPSAC,0.005,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685808965.451566,-3.791228102548951,0.0,{'runtime': 5},6.127732038497925,14.965543983462323,18.75677208601127
93,deep-sweep-107,IDHPSAC,0.4,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685808949.520659,14.668657701081576,0.0,{'runtime': 5},6.1187169551849365,20.585377984797297,5.916720283715724
94,dazzling-sweep-106,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685808933.804996,7.696439485186751,0.0,{'runtime': 5},6.251689910888672,16.011297433609993,8.314857948423242
95,genial-sweep-105,IDHPSAC,0.0005,0.001,SAC-citation/firm-feather-173,exp1_pseudo_random_sin,0.6,0.6,1685808918.020708,-11.925780079185778,0.0,{'runtime': 5},6.461692094802856,20.585377984797297,32.511158063983075
96,clean-sweep-104,IDHPSAC,0.01,0.001,SAC-citation/denim-leaf-172,exp1_pseudo_random_sin,0.6,0.6,1685808901.719959,-0.6698367582267934,0.0,{'runtime': 5},6.105751991271973,14.965543983462323,15.635380741689117
97,graceful-sweep-103,IDHPSAC,0.005,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685808886.4585989,-12.045053706567554,0.0,{'runtime': 6},6.729136943817139,16.011297433609993,28.056351140177547
98,swept-sweep-102,IDHPSAC,0.1,0.001,SAC-citation/divine-grass-171,exp1_pseudo_random_sin,0.6,0.6,1685808871.512665,6.000381998528567,0.0,{'runtime': 6},6.71429705619812,16.011297433609993,10.010915435081426
