,name,agent,lr_a_high,lr_c_high,sac_model,task_train,discount_factor,discount_factor_model,_step,_wandb,_runtime,sac_nmae,idhp_nmae,_timestamp,nmae_improvement
0,polished-sweep-200,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.3,0.2,0,{'runtime': 4},5.29282808303833,6.044273037905692,2.7687584143008324,1685896351.879905,3.27551462360486
1,eager-sweep-199,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.8,0,{'runtime': 4},5.41231894493103,25.688384263139756,5.185321152602606,1685896336.898665,20.50306311053715
2,woven-sweep-198,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.4,0.2,0,{'runtime': 4},5.477768182754517,6.044273037905692,3.0670894534884052,1685896319.34346,2.977183584417287
3,eternal-sweep-197,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.8,0,{'runtime': 4},5.254836082458496,25.82480636811087,5.45623589231461,1685896304.127002,20.36857047579626
4,unique-sweep-196,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.9,0.3,0,{'runtime': 4},5.402622938156128,25.688384263139756,3.0320275687270595,1685896288.278951,22.656356694412697
5,dulcet-sweep-195,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.99,0.4,0,{'runtime': 4},5.51765513420105,6.044273037905692,6.838152069023249,1685896272.345149,-0.793879031117557
6,desert-sweep-194,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.99,0.4,0,{'runtime': 4},5.28016209602356,6.044273037905692,4.399739923724452,1685896256.882622,1.6445331141812405
7,breezy-sweep-193,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.4,0.5,0,{'runtime': 4},5.487303018569946,6.044273037905692,4.345942336475239,1685896240.983958,1.6983307014304536
8,treasured-sweep-192,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.5,0.7,0,{'runtime': 4},5.48651909828186,6.044273037905692,8.237884577896908,1685896224.719757,-2.193611539991216
9,light-sweep-191,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.6,0,{'runtime': 4},5.2310028076171875,6.044273037905692,2.319554856122009,1685896209.2988129,3.7247181817836834
10,rare-sweep-190,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.5,0.4,0,{'runtime': 4},5.319061994552612,6.044273037905692,3.085367004354843,1685896193.180328,2.9589060335508495
11,snowy-sweep-189,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.3,0.1,0,{'runtime': 1},1.994551181793213,25.82480636811087,10000000000,1685896179.41581,-9999999974.175194
12,neat-sweep-188,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.2,0.8,0,{'runtime': 4},5.507489919662476,6.044273037905692,3.2759689184442933,1685896166.708145,2.768304119461399
13,silvery-sweep-187,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.7,0.7,0,{'runtime': 5},5.594192028045654,25.82480636811087,3.2582627192950584,1685896151.636076,22.566543648815813
14,dauntless-sweep-186,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.4,0.9,0,{'runtime': 4},5.330003261566162,25.688384263139756,9.740329874323894,1685896135.3911092,15.948054388815862
15,dry-sweep-185,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.3,0,{'runtime': 4},5.4704649448394775,25.82480636811087,3.9303746450752,1685896119.236703,21.89443172303567
16,kind-sweep-184,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.1,0,{'runtime': 1},1.8307290077209473,6.044273037905692,10000000000,1685896105.174988,-9999999993.955729
17,glowing-sweep-183,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.99,0.2,0,{'runtime': 4},5.439732074737549,25.688384263139756,3.8417406084915737,1685896093.6605592,21.846643654648183
18,cerulean-sweep-182,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.2,0.5,0,{'runtime': 4},5.341304063796997,25.688384263139756,3.5790014850627654,1685896077.38157,22.10938277807699
19,laced-sweep-181,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.4,0.6,0,{'runtime': 4},5.269397974014282,6.044273037905692,2.6386171751203644,1685896061.147212,3.405655862785328
20,lucky-sweep-180,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.5,0.6,0,{'runtime': 5},5.553769826889038,6.044273037905692,2.498457922535813,1685896045.4101188,3.5458151153698796
21,helpful-sweep-179,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.99,0.8,0,{'runtime': 4},5.355751037597656,25.688384263139756,4.7565492140977845,1685896030.227354,20.931835049041972
22,worldly-sweep-178,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.1,0.8,0,{'runtime': 5},5.833643913269043,25.688384263139756,5.067650049218042,1685896014.377398,20.620734213921715
23,skilled-sweep-177,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.5,0,{'runtime': 4},5.486593008041382,25.688384263139756,4.169331781094974,1685895998.281586,21.51905248204478
24,summer-sweep-176,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.4,0.9,0,{'runtime': 4},5.31902289390564,6.044273037905692,8.133740096069568,1685895981.710292,-2.0894670581638755
25,effortless-sweep-175,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.99,0.8,0,{'runtime': 4},5.4485650062561035,25.82480636811087,4.674588418988882,1685895966.660562,21.150217949121988
26,scarlet-sweep-174,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.6,0,{'runtime': 4},5.40168571472168,25.688384263139756,3.008790560684659,1685895950.4544268,22.679593702455097
27,super-sweep-173,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.8,0.5,0,{'runtime': 4},5.469336032867432,25.82480636811087,3.6447562153135262,1685895934.390151,22.180050152797342
28,electric-sweep-172,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.1,0,{'runtime': 1},1.9616479873657229,25.82480636811087,10000000000,1685895920.549131,-9999999974.175194
29,denim-sweep-171,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.4,0,{'runtime': 4},5.25727915763855,6.044273037905692,2.591116107014169,1685895907.610958,3.4531569308915233
30,lively-sweep-170,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.7,0.6,0,{'runtime': 4},5.361076831817627,25.82480636811087,5.065152231720374,1685895892.715046,20.759654136390495
31,noble-sweep-169,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.99,0.3,0,{'runtime': 4},5.235813140869141,6.044273037905692,3.165469100594493,1685895876.6289752,2.8788039373111993
32,whole-sweep-168,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.3,0,{'runtime': 4},5.530972957611084,25.688384263139756,4.032706748714043,1685895860.884541,21.65567751442571
33,gentle-sweep-167,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.99,0.8,0,{'runtime': 4},5.354407787322998,25.82480636811087,4.785932563403203,1685895844.7134058,21.038873804707663
34,sleek-sweep-166,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.2,0,{'runtime': 4},5.330002784729004,6.044273037905692,4.963741104759892,1685895828.704914,1.0805319331458003
35,sleek-sweep-165,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.1,0.4,0,{'runtime': 4},5.237651109695435,6.044273037905692,3.34184442080245,1685895813.620908,2.702428617103243
36,worldly-sweep-164,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.3,0.2,0,{'runtime': 4},5.4109930992126465,25.82480636811087,3.2868041898712432,1685895797.749758,22.538002178239623
37,exalted-sweep-163,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.7,0,{'runtime': 4},5.533869028091431,25.688384263139756,6.159633508714064,1685895781.730404,19.528750754425698
38,smart-sweep-162,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.2,0.8,0,{'runtime': 4},5.4686760902404785,25.82480636811087,4.99907835179115,1685895766.472734,20.82572801631972
39,smooth-sweep-161,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.9,0.6,0,{'runtime': 4},5.402634143829346,6.044273037905692,2.6057384237794916,1685895749.803244,3.4385346141262008
40,youthful-sweep-160,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.6,0.6,0,{'runtime': 4},5.296468019485474,25.688384263139756,3.307267474368289,1685895734.692487,22.381116788771468
41,vivid-sweep-159,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.9,0.99,0,{'runtime': 4},5.490936994552612,6.044273037905692,175.63452627963645,1685895718.862995,-169.59025324173075
42,scarlet-sweep-158,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.7,0.6,0,{'runtime': 4},5.35436224937439,25.688384263139756,3.83935445947595,1685895702.638476,21.849029803663807
43,hopeful-sweep-157,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.1,0.6,0,{'runtime': 4},5.321378707885742,25.82480636811087,4.705653528666506,1685895687.3577018,21.119152839444364
44,fragrant-sweep-156,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.5,0.9,0,{'runtime': 4},5.333734035491943,25.82480636811087,11.8596988171957,1685895671.3332071,13.96510755091517
45,drawn-sweep-155,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.9,0,{'runtime': 4},5.292282819747925,6.044273037905692,8.204038106810927,1685895656.132404,-2.1597650689052346
46,fanciful-sweep-154,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.8,0.1,0,{'runtime': 1},1.964846134185791,6.044273037905692,10000000000,1685895641.234167,-9999999993.955729
47,splendid-sweep-153,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.8,0.5,0,{'runtime': 4},5.234447956085205,25.82480636811087,3.2634838760752043,1685895628.578837,22.561322492035664
48,worldly-sweep-152,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.8,0.8,0,{'runtime': 4},5.19564414024353,6.044273037905692,3.265686246638501,1685895613.547466,2.7785867912671915
49,super-sweep-151,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.9,0.4,0,{'runtime': 4},5.393176078796387,25.82480636811087,2.685092931878065,1685895597.729588,23.139713436232807
50,major-sweep-150,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.1,0.2,0,{'runtime': 4},5.382136106491089,25.688384263139756,3.251089009461239,1685895581.544065,22.437295253678517
51,peachy-sweep-149,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.4,0.4,0,{'runtime': 4},5.294291019439697,25.82480636811087,2.660865349337406,1685895566.473,23.163941018773464
52,glad-sweep-148,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.1,0.3,0,{'runtime': 4},5.344746112823486,25.82480636811087,3.632762044275865,1685895550.551234,22.19204432383501
53,pretty-sweep-147,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.3,0.7,0,{'runtime': 4},5.318498134613037,6.044273037905692,4.655858379481625,1685895534.4880672,1.3884146584240673
54,glorious-sweep-146,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.9,0.7,0,{'runtime': 4},5.554440975189209,6.044273037905692,3.6984751266699063,1685895518.6346009,2.345797911235786
55,major-sweep-145,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.3,0.9,0,{'runtime': 4},5.272336006164551,6.044273037905692,8.20196251945664,1685895503.457834,-2.157689481550947
56,silvery-sweep-144,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.1,0,{'runtime': 2},3.141116142272949,6.044273037905692,10000000000,1685895490.136481,-9999999993.955729
57,copper-sweep-143,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.4,0.99,0,{'runtime': 4},5.306130886077881,25.688384263139756,147.5710992619281,1685895476.191419,-121.88271499878836
58,eager-sweep-142,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.2,0.6,0,{'runtime': 4},5.343350172042847,6.044273037905692,2.378094216516505,1685895461.26269,3.6661788213891873
59,distinctive-sweep-141,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.99,0.8,0,{'runtime': 4},5.628211975097656,6.044273037905692,3.908023390765767,1685895446.079309,2.1362496471399255
60,upbeat-sweep-140,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.9,0,{'runtime': 4},5.350378036499023,25.688384263139756,8.655068587126058,1685895428.485324,17.0333156760137
61,fanciful-sweep-139,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.5,0,{'runtime': 4},5.81704306602478,25.688384263139756,4.046254757374878,1685895415.316761,21.64212950576488
62,different-sweep-138,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.1,0.1,0,{'runtime': 1},2.4379189014434814,25.82480636811087,10000000000,1685895398.891366,-9999999974.175194
63,splendid-sweep-137,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.4,0.1,0,{'runtime': 1},2.4679882526397705,6.044273037905692,10000000000,1685895382.6048992,-9999999993.955729
64,proud-sweep-136,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.5,0.6,0,{'runtime': 4},5.431384801864624,25.82480636811087,5.016452154564391,1685895368.74115,20.80835421354648
65,clean-sweep-135,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.7,0.9,0,{'runtime': 4},5.434423923492432,25.688384263139756,8.127158649843338,1685895353.732152,17.56122561329642
66,honest-sweep-134,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.3,0.5,0,{'runtime': 4},5.585071086883545,25.688384263139756,4.0154270124352385,1685895338.680552,21.672957250704517
67,toasty-sweep-133,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.1,0.5,0,{'runtime': 4},5.288778066635132,25.82480636811087,3.3456261847271964,1685895321.631849,22.479180183383676
68,northern-sweep-132,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.5,0.3,0,{'runtime': 5},5.739314079284668,6.044273037905692,2.787209038693527,1685895306.993498,3.2570639992121655
69,clean-sweep-131,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.7,0.9,0,{'runtime': 5},5.5257179737091064,25.688384263139756,9.606830475243418,1685895290.420838,16.08155378789634
70,fancy-sweep-130,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.7,0.7,0,{'runtime': 4},5.356222867965698,25.82480636811087,2.9269870430981957,1685895273.890612,22.897819325012676
71,classic-sweep-129,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.6,0,{'runtime': 4},5.514060020446777,25.82480636811087,5.271151911406183,1685895258.005193,20.553654456704688
72,upbeat-sweep-128,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.99,0,{'runtime': 4},5.213602781295776,6.044273037905692,151.71566508285508,1685895242.5503209,-145.6713920449494
73,devoted-sweep-127,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.1,0.1,0,{'runtime': 1},1.7832260131835938,6.044273037905692,10000000000,1685895227.636766,-9999999993.955729
74,dutiful-sweep-126,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.5,0,{'runtime': 4},5.479243040084839,6.044273037905692,4.40651741779949,1685895216.232987,1.6377556201062022
75,stoic-sweep-125,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.4,0.5,0,{'runtime': 4},5.25556492805481,25.688384263139756,3.815594874768253,1685895200.08276,21.872789388371505
76,stellar-sweep-124,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.7,0,{'runtime': 4},5.463052988052368,25.82480636811087,2.543659327659201,1685895184.025999,23.28114704045167
77,different-sweep-123,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.5,0.99,0,{'runtime': 4},5.193727970123291,6.044273037905692,129.69947367064785,1685895168.779588,-123.65520063274217
78,bumbling-sweep-122,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.9,0.9,0,{'runtime': 4},5.383939027786255,6.044273037905692,7.620520720324932,1685895152.904008,-1.5762476824192395
79,rare-sweep-121,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.8,0.8,0,{'runtime': 4},5.3210930824279785,25.688384263139756,4.719219566024355,1685895136.819515,20.969164697115403
80,restful-sweep-120,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.5,0.6,0,{'runtime': 4},5.524587869644165,25.82480636811087,4.641293732853355,1685895121.699729,21.18351263525751
81,proud-sweep-119,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.8,0.5,0,{'runtime': 5},5.5373969078063965,6.044273037905692,4.099767738274215,1685895105.514315,1.9445052996314771
82,silver-sweep-118,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.1,0,{'runtime': 1},1.8219621181488037,6.044273037905692,10000000000,1685895091.504801,-9999999993.955729
83,wild-sweep-117,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.2,0.1,0,{'runtime': 1},1.9056360721588137,6.044273037905692,10000000000,1685895081.1566951,-9999999993.955729
84,brisk-sweep-116,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.7,0.2,0,{'runtime': 4},5.504562139511108,25.688384263139756,3.672635709266397,1685895068.2803211,22.01574855387336
85,serene-sweep-115,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.1,0.5,0,{'runtime': 5},5.636915922164917,25.688384263139756,3.659613646724148,1685895053.214561,22.02877061641561
86,hearty-sweep-114,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.9,0.9,0,{'runtime': 4},5.572346925735474,25.82480636811087,10.06402638119782,1685895037.153568,15.76077998691305
87,worthy-sweep-113,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.99,0.3,0,{'runtime': 5},5.600143909454346,25.82480636811087,3.9931378758496296,1685895021.108207,21.83166849226124
88,tough-sweep-112,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.7,0.8,0,{'runtime': 4},5.378896236419678,6.044273037905692,3.653110095370156,1685895005.6612852,2.3911629425355363
89,hardy-sweep-111,IDHPDSAC,0.1,0.001,DSAC-citation/smart-durian-34,exp1_pseudo_random_sin,0.6,0.9,0,{'runtime': 4},5.376468181610107,6.044273037905692,7.507753111542505,1685894989.637808,-1.4634800736368128
90,cosmic-sweep-110,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.7,0.7,0,{'runtime': 4},5.5498740673065186,25.82480636811087,2.933085326181915,1685894973.634547,22.891721041928957
91,wobbly-sweep-109,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.99,0.8,0,{'runtime': 4},5.474766254425049,25.82480636811087,4.785932563403203,1685894958.5673542,21.038873804707663
92,charmed-sweep-108,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.1,0.4,0,{'runtime': 4},5.474966764450073,25.82480636811087,2.8470668305159275,1685894942.4213078,22.977739537594942
93,sparkling-sweep-107,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.6,0.8,0,{'runtime': 4},5.384421110153198,25.82480636811087,5.4108349194901795,1685894926.26271,20.413971448620693
94,neat-sweep-106,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.3,0.4,0,{'runtime': 4},5.40444016456604,25.688384263139756,3.9454031795873377,1685894910.371982,21.74298108355242
95,magic-sweep-105,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.4,0.5,0,{'runtime': 5},5.548086881637573,25.82480636811087,3.8971653472638543,1685894895.664326,21.927641020847016
96,classic-sweep-104,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.3,0.4,0,{'runtime': 4},5.424437999725342,25.688384263139756,4.2170739718499854,1685894879.405761,21.47131029128977
97,volcanic-sweep-103,IDHPDSAC,0.1,0.001,DSAC-citation/vague-hill-35,exp1_pseudo_random_sin,0.2,0.2,0,{'runtime': 4},5.207870006561279,25.82480636811087,3.3737142532455966,1685894863.23701,22.451092114865276
98,lunar-sweep-102,IDHPDSAC,0.1,0.001,DSAC-citation/desert-fog-33,exp1_pseudo_random_sin,0.99,0.3,0,{'runtime': 4},5.4076831340789795,25.688384263139756,4.754117305645145,1685894847.3677351,20.93426695749461
