"train/step","dutiful-jazz-18 - _step","dutiful-jazz-18 - _step__MIN","dutiful-jazz-18 - _step__MAX","dutiful-jazz-18 - train/return","dutiful-jazz-18 - train/return__MIN","dutiful-jazz-18 - train/return__MAX","spring-monkey-16 - _step","spring-monkey-16 - _step__MIN","spring-monkey-16 - _step__MAX","spring-monkey-16 - train/return","spring-monkey-16 - train/return__MIN","spring-monkey-16 - train/return__MAX","wise-donkey-14 - _step","wise-donkey-14 - _step__MIN","wise-donkey-14 - _step__MAX","wise-donkey-14 - train/return","wise-donkey-14 - train/return__MIN","wise-donkey-14 - train/return__MAX","honest-fog-12 - _step","honest-fog-12 - _step__MIN","honest-fog-12 - _step__MAX","honest-fog-12 - train/return","honest-fog-12 - train/return__MIN","honest-fog-12 - train/return__MAX","sage-vortex-11 - _step","sage-vortex-11 - _step__MIN","sage-vortex-11 - _step__MAX","sage-vortex-11 - train/return","sage-vortex-11 - train/return__MIN","sage-vortex-11 - train/return__MAX"
"999","0","0","0","-7836.738341776837","-7836.738341776837","-7836.738341776837","0","0","0","-9049.868077492925","-9049.868077492925","-9049.868077492925","0","0","0","-8242.375049111435","-8242.375049111435","-8242.375049111435","0","0","0","-8599.21997834363","-8599.21997834363","-8599.21997834363","0","0","0","-9089.765415932445","-9089.765415932445","-9089.765415932445"
"1999","1","1","1","-7291.114568035543","-7291.114568035543","-7291.114568035543","1","1","1","-7667.777005580056","-7667.777005580056","-7667.777005580056","1","1","1","-6742.408228315201","-6742.408228315201","-6742.408228315201","1","1","1","-6950.210494060822","-6950.210494060822","-6950.210494060822","1","1","1","-7179.644595718019","-7179.644595718019","-7179.644595718019"
"2999","2","2","2","-2330.140690723932","-2330.140690723932","-2330.140690723932","2","2","2","-5997.946245710355","-5997.946245710355","-5997.946245710355","2","2","2","-5730.29647908954","-5730.29647908954","-5730.29647908954","2","2","2","-4725.504349839207","-4725.504349839207","-4725.504349839207","2","2","2","-5187.490612835269","-5187.490612835269","-5187.490612835269"
"3999","3","3","3","-430.5038465365752","-430.5038465365752","-430.5038465365752","3","3","3","-7146.770886484201","-7146.770886484201","-7146.770886484201","3","3","3","-2696.563513469547","-2696.563513469547","-2696.563513469547","3","3","3","-1554.2252162241173","-1554.2252162241173","-1554.2252162241173","3","3","3","-2905.841657349177","-2905.841657349177","-2905.841657349177"
"4999","4","4","4","-359.4153347276478","-359.4153347276478","-359.4153347276478","4","4","4","-5458.385560919524","-5458.385560919524","-5458.385560919524","4","4","4","-1467.5157337397943","-1467.5157337397943","-1467.5157337397943","4","4","4","-252.1579232081762","-252.1579232081762","-252.1579232081762","4","4","4","-1295.9881892024312","-1295.9881892024312","-1295.9881892024312"
"5999","5","5","5","-127.64527594409289","-127.64527594409289","-127.64527594409289","5","5","5","-3790.664515401578","-3790.664515401578","-3790.664515401578","5","5","5","-339.14605616774287","-339.14605616774287","-339.14605616774287","5","5","5","-128.83263868515368","-128.83263868515368","-128.83263868515368","5","5","5","-121.3589522218192","-121.3589522218192","-121.3589522218192"
"6999","6","6","6","-130.1308882820124","-130.1308882820124","-130.1308882820124","6","6","6","-2689.085755243646","-2689.085755243646","-2689.085755243646","6","6","6","-249.97022456929423","-249.97022456929423","-249.97022456929423","6","6","6","-124.40660832155545","-124.40660832155545","-124.40660832155545","6","6","6","-121.91357410626807","-121.91357410626807","-121.91357410626807"
"7999","7","7","7","-127.6536735397616","-127.6536735397616","-127.6536735397616","7","7","7","-1287.3762841323564","-1287.3762841323564","-1287.3762841323564","7","7","7","-125.4133340739688","-125.4133340739688","-125.4133340739688","7","7","7","-327.12955813982586","-327.12955813982586","-327.12955813982586","7","7","7","-122.13225488068214","-122.13225488068214","-122.13225488068214"
"8999","8","8","8","-276.0266976700075","-276.0266976700075","-276.0266976700075","8","8","8","-248.865696692621","-248.865696692621","-248.865696692621","8","8","8","-120.81736593105943","-120.81736593105943","-120.81736593105943","8","8","8","-128.1567304623129","-128.1567304623129","-128.1567304623129","8","8","8","-234.47240879088906","-234.47240879088906","-234.47240879088906"
"9999","9","9","9","-121.53689877620756","-121.53689877620756","-121.53689877620756","9","9","9","-128.10650412201886","-128.10650412201886","-128.10650412201886","9","9","9","-3.6692677235751803","-3.6692677235751803","-3.6692677235751803","9","9","9","-118.10072913418861","-118.10072913418861","-118.10072913418861","9","9","9","-355.2210502224709","-355.2210502224709","-355.2210502224709"
"10999","10","10","10","-121.91459372358536","-121.91459372358536","-121.91459372358536","10","10","10","-126.53464138903492","-126.53464138903492","-126.53464138903492","10","10","10","-125.81175574321114","-125.81175574321114","-125.81175574321114","10","10","10","-121.54801701366489","-121.54801701366489","-121.54801701366489","10","10","10","-226.22830653257782","-226.22830653257782","-226.22830653257782"
"11999","11","11","11","-8123.181841651573","-8123.181841651573","-8123.181841651573","11","11","11","-124.41013154454139","-124.41013154454139","-124.41013154454139","11","11","11","-129.0210925212175","-129.0210925212175","-129.0210925212175","11","11","11","-125.02737470264184","-125.02737470264184","-125.02737470264184","11","11","11","-122.18192949193472","-122.18192949193472","-122.18192949193472"
"12999","12","12","12","-239.9095839937231","-239.9095839937231","-239.9095839937231","12","12","12","-246.2918265606163","-246.2918265606163","-246.2918265606163","12","12","12","-127.91473412177808","-127.91473412177808","-127.91473412177808","12","12","12","-128.91561961869112","-128.91561961869112","-128.91561961869112","12","12","12","-126.59761199258571","-126.59761199258571","-126.59761199258571"
"13999","13","13","13","-130.65603432471912","-130.65603432471912","-130.65603432471912","13","13","13","-262.98149151939396","-262.98149151939396","-262.98149151939396","13","13","13","-335.7917687578685","-335.7917687578685","-335.7917687578685","13","13","13","-124.73306783638297","-124.73306783638297","-124.73306783638297","13","13","13","-123.06994376873963","-123.06994376873963","-123.06994376873963"
"14999","14","14","14","-128.82879123050057","-128.82879123050057","-128.82879123050057","14","14","14","-249.8712782500336","-249.8712782500336","-249.8712782500336","14","14","14","-244.95079718267752","-244.95079718267752","-244.95079718267752","14","14","14","-122.51859970000707","-122.51859970000707","-122.51859970000707","14","14","14","-229.99675764061544","-229.99675764061544","-229.99675764061544"
"15999","15","15","15","-252.66571392176752","-252.66571392176752","-252.66571392176752","15","15","15","-125.7460932094377","-125.7460932094377","-125.7460932094377","15","15","15","-4.395764185749281","-4.395764185749281","-4.395764185749281","15","15","15","-241.52840527578547","-241.52840527578547","-241.52840527578547","15","15","15","-126.51359135419283","-126.51359135419283","-126.51359135419283"
"16999","16","16","16","-127.0002142246701","-127.0002142246701","-127.0002142246701","16","16","16","-128.6324153332801","-128.6324153332801","-128.6324153332801","16","16","16","-304.07483617439385","-304.07483617439385","-304.07483617439385","16","16","16","-130.79332307249226","-130.79332307249226","-130.79332307249226","16","16","16","-120.73544314049731","-120.73544314049731","-120.73544314049731"
"17999","17","17","17","-129.79852228530666","-129.79852228530666","-129.79852228530666","17","17","17","-242.43719434224724","-242.43719434224724","-242.43719434224724","17","17","17","-238.82630716840234","-238.82630716840234","-238.82630716840234","17","17","17","-234.72542714440493","-234.72542714440493","-234.72542714440493","17","17","17","-121.20276190479196","-121.20276190479196","-121.20276190479196"
"18999","18","18","18","-127.74031011787329","-127.74031011787329","-127.74031011787329","18","18","18","-241.578920861897","-241.578920861897","-241.578920861897","18","18","18","-132.57677549833636","-132.57677549833636","-132.57677549833636","18","18","18","-118.18915131197726","-118.18915131197726","-118.18915131197726","18","18","18","-116.36493629958059","-116.36493629958059","-116.36493629958059"
"19999","19","19","19","-237.75005388553063","-237.75005388553063","-237.75005388553063","19","19","19","-377.9120562156124","-377.9120562156124","-377.9120562156124","19","19","19","-250.73354785897757","-250.73354785897757","-250.73354785897757","19","19","19","-119.93958388448996","-119.93958388448996","-119.93958388448996","19","19","19","-128.73288248561818","-128.73288248561818","-128.73288248561818"
"20999","20","20","20","-6.227698670511416","-6.227698670511416","-6.227698670511416","20","20","20","-325.8986024608337","-325.8986024608337","-325.8986024608337","20","20","20","-125.34188713371762","-125.34188713371762","-125.34188713371762","20","20","20","-124.43050236414457","-124.43050236414457","-124.43050236414457","20","20","20","-126.46839179712197","-126.46839179712197","-126.46839179712197"
"21999","21","21","21","-260.4851124235926","-260.4851124235926","-260.4851124235926","21","21","21","-129.42091040909963","-129.42091040909963","-129.42091040909963","21","21","21","-248.26127895078818","-248.26127895078818","-248.26127895078818","21","21","21","-129.36783516658974","-129.36783516658974","-129.36783516658974","21","21","21","-123.27858668399014","-123.27858668399014","-123.27858668399014"
"22999","22","22","22","-124.54575651278947","-124.54575651278947","-124.54575651278947","22","22","22","-355.2756523178331","-355.2756523178331","-355.2756523178331","22","22","22","-246.85607799647346","-246.85607799647346","-246.85607799647346","22","22","22","-122.93649547655663","-122.93649547655663","-122.93649547655663","22","22","22","-251.7400717706542","-251.7400717706542","-251.7400717706542"
"23999","23","23","23","-129.53086263282947","-129.53086263282947","-129.53086263282947","23","23","23","-122.68745267126873","-122.68745267126873","-122.68745267126873","23","23","23","-134.6664250971597","-134.6664250971597","-134.6664250971597","23","23","23","-7.432389105433061","-7.432389105433061","-7.432389105433061","23","23","23","-121.11358657371537","-121.11358657371537","-121.11358657371537"
"24999","24","24","24","-129.89362348155638","-129.89362348155638","-129.89362348155638","24","24","24","-332.95559188053403","-332.95559188053403","-332.95559188053403","24","24","24","-11.13628196011452","-11.13628196011452","-11.13628196011452","24","24","24","-129.94808739799367","-129.94808739799367","-129.94808739799367","24","24","24","-131.20770710268863","-131.20770710268863","-131.20770710268863"
"25999","25","25","25","-126.72837676641255","-126.72837676641255","-126.72837676641255","25","25","25","-129.99204600466254","-129.99204600466254","-129.99204600466254","25","25","25","-245.14785443254533","-245.14785443254533","-245.14785443254533","25","25","25","-127.49304289907097","-127.49304289907097","-127.49304289907097","25","25","25","-239.4218920204861","-239.4218920204861","-239.4218920204861"
"26999","26","26","26","-244.78150502753442","-244.78150502753442","-244.78150502753442","26","26","26","-323.81432233505495","-323.81432233505495","-323.81432233505495","26","26","26","-129.23752366792797","-129.23752366792797","-129.23752366792797","26","26","26","-314.02503353456257","-314.02503353456257","-314.02503353456257","26","26","26","-128.07670954691866","-128.07670954691866","-128.07670954691866"
"27999","27","27","27","-351.9619998749738","-351.9619998749738","-351.9619998749738","27","27","27","-238.15446409341067","-238.15446409341067","-238.15446409341067","27","27","27","-123.33043557459605","-123.33043557459605","-123.33043557459605","27","27","27","-125.54236820362726","-125.54236820362726","-125.54236820362726","27","27","27","-362.7797329872826","-362.7797329872826","-362.7797329872826"
"28999","28","28","28","-125.37205478776004","-125.37205478776004","-125.37205478776004","28","28","28","-1948.048659710501","-1948.048659710501","-1948.048659710501","28","28","28","-128.13403292028408","-128.13403292028408","-128.13403292028408","28","28","28","-127.07989746740719","-127.07989746740719","-127.07989746740719","28","28","28","-127.60414693224277","-127.60414693224277","-127.60414693224277"
"29999","29","29","29","-119.2327644503498","-119.2327644503498","-119.2327644503498","29","29","29","-2.9606897097233174","-2.9606897097233174","-2.9606897097233174","29","29","29","-371.4309008605455","-371.4309008605455","-371.4309008605455","29","29","29","-131.04208642148825","-131.04208642148825","-131.04208642148825","29","29","29","-5.33641216933779","-5.33641216933779","-5.33641216933779"
"30999","30","30","30","-130.64264001267318","-130.64264001267318","-130.64264001267318","30","30","30","-134.16932985338923","-134.16932985338923","-134.16932985338923","30","30","30","-235.65807911010447","-235.65807911010447","-235.65807911010447","30","30","30","-125.36684584409201","-125.36684584409201","-125.36684584409201","30","30","30","-233.2535016480387","-233.2535016480387","-233.2535016480387"
"31999","31","31","31","-125.0793583306326","-125.0793583306326","-125.0793583306326","31","31","31","-300.2178341231737","-300.2178341231737","-300.2178341231737","31","31","31","-124.14963717094076","-124.14963717094076","-124.14963717094076","31","31","31","-237.1357254108982","-237.1357254108982","-237.1357254108982","31","31","31","-129.59434480967522","-129.59434480967522","-129.59434480967522"
"32999","32","32","32","-127.11714901195326","-127.11714901195326","-127.11714901195326","32","32","32","-362.78303754429646","-362.78303754429646","-362.78303754429646","32","32","32","-128.045541769634","-128.045541769634","-128.045541769634","32","32","32","-128.05648921906652","-128.05648921906652","-128.05648921906652","32","32","32","-8.337666927088856","-8.337666927088856","-8.337666927088856"
"33999","33","33","33","-380.70402833006943","-380.70402833006943","-380.70402833006943","33","33","33","-248.34175242093963","-248.34175242093963","-248.34175242093963","33","33","33","-126.77469439604303","-126.77469439604303","-126.77469439604303","33","33","33","-337.0187412715141","-337.0187412715141","-337.0187412715141","33","33","33","-363.476981801886","-363.476981801886","-363.476981801886"
"34999","34","34","34","-120.92041971345145","-120.92041971345145","-120.92041971345145","34","34","34","-245.7463805604155","-245.7463805604155","-245.7463805604155","34","34","34","-233.9042555343344","-233.9042555343344","-233.9042555343344","34","34","34","-250.79282403637495","-250.79282403637495","-250.79282403637495","34","34","34","-237.05272774373137","-237.05272774373137","-237.05272774373137"
"35999","35","35","35","-125.9977373523126","-125.9977373523126","-125.9977373523126","35","35","35","-248.85539188037055","-248.85539188037055","-248.85539188037055","35","35","35","-121.9318991816666","-121.9318991816666","-121.9318991816666","35","35","35","-130.89302223532488","-130.89302223532488","-130.89302223532488","35","35","35","-123.47742434867915","-123.47742434867915","-123.47742434867915"
"36999","36","36","36","-122.44410613394506","-122.44410613394506","-122.44410613394506","36","36","36","-123.97351568284256","-123.97351568284256","-123.97351568284256","36","36","36","-124.4904773824813","-124.4904773824813","-124.4904773824813","36","36","36","-128.92976032020505","-128.92976032020505","-128.92976032020505","36","36","36","-123.83409506919202","-123.83409506919202","-123.83409506919202"
"37999","37","37","37","-125.93590405423737","-125.93590405423737","-125.93590405423737","37","37","37","-233.62927661605696","-233.62927661605696","-233.62927661605696","37","37","37","-5.964854456027917","-5.964854456027917","-5.964854456027917","37","37","37","-257.3777276863167","-257.3777276863167","-257.3777276863167","37","37","37","-125.59040781599293","-125.59040781599293","-125.59040781599293"
"38999","38","38","38","-6.553405893434654","-6.553405893434654","-6.553405893434654","38","38","38","-226.34616944183588","-226.34616944183588","-226.34616944183588","38","38","38","-124.97292874127683","-124.97292874127683","-124.97292874127683","38","38","38","-9.922294444263455","-9.922294444263455","-9.922294444263455","38","38","38","-122.51228127027302","-122.51228127027302","-122.51228127027302"
"39999","39","39","39","-129.57618007200685","-129.57618007200685","-129.57618007200685","39","39","39","-242.52770318173808","-242.52770318173808","-242.52770318173808","39","39","39","-8.602364279800806","-8.602364279800806","-8.602364279800806","39","39","39","-132.2620185556435","-132.2620185556435","-132.2620185556435","39","39","39","-241.9933950693056","-241.9933950693056","-241.9933950693056"
"40999","40","40","40","-130.3403374455173","-130.3403374455173","-130.3403374455173","40","40","40","-5.43470757310397","-5.43470757310397","-5.43470757310397","40","40","40","-132.47890637500947","-132.47890637500947","-132.47890637500947","40","40","40","-129.33896941729523","-129.33896941729523","-129.33896941729523","40","40","40","-128.09002725589966","-128.09002725589966","-128.09002725589966"
"41999","41","41","41","-129.41418871287894","-129.41418871287894","-129.41418871287894","41","41","41","-242.22123325181596","-242.22123325181596","-242.22123325181596","41","41","41","-126.99553848006822","-126.99553848006822","-126.99553848006822","41","41","41","-236.09769298429023","-236.09769298429023","-236.09769298429023","41","41","41","-127.11595854657715","-127.11595854657715","-127.11595854657715"
"42999","42","42","42","-129.74444869377328","-129.74444869377328","-129.74444869377328","42","42","42","-263.6307162502449","-263.6307162502449","-263.6307162502449","42","42","42","-126.19313846805224","-126.19313846805224","-126.19313846805224","42","42","42","-5.053045580022318","-5.053045580022318","-5.053045580022318","42","42","42","-352.6556440444909","-352.6556440444909","-352.6556440444909"
"43999","43","43","43","-123.85455044986652","-123.85455044986652","-123.85455044986652","43","43","43","-133.15611336891735","-133.15611336891735","-133.15611336891735","43","43","43","-235.2743809740142","-235.2743809740142","-235.2743809740142","43","43","43","-123.19421911059031","-123.19421911059031","-123.19421911059031","43","43","43","-120.77456384870074","-120.77456384870074","-120.77456384870074"
"44999","44","44","44","-124.25046823153413","-124.25046823153413","-124.25046823153413","44","44","44","-365.49862136101973","-365.49862136101973","-365.49862136101973","44","44","44","-122.16849298742743","-122.16849298742743","-122.16849298742743","44","44","44","-5.965950232905522","-5.965950232905522","-5.965950232905522","44","44","44","-121.90803147242264","-121.90803147242264","-121.90803147242264"
"45999","45","45","45","-242.78212952252935","-242.78212952252935","-242.78212952252935","45","45","45","-377.7668368044243","-377.7668368044243","-377.7668368044243","45","45","45","-344.1647546217253","-344.1647546217253","-344.1647546217253","45","45","45","-129.8461712471353","-129.8461712471353","-129.8461712471353","45","45","45","-125.55509990526147","-125.55509990526147","-125.55509990526147"
"46999","46","46","46","-126.77342726251811","-126.77342726251811","-126.77342726251811","46","46","46","-248.66567560602724","-248.66567560602724","-248.66567560602724","46","46","46","-6.508718814715401","-6.508718814715401","-6.508718814715401","46","46","46","-125.2314244371174","-125.2314244371174","-125.2314244371174","46","46","46","-131.68715497931495","-131.68715497931495","-131.68715497931495"
"47999","47","47","47","-348.0571555624431","-348.0571555624431","-348.0571555624431","47","47","47","-239.27033314505326","-239.27033314505326","-239.27033314505326","47","47","47","-133.39014169557183","-133.39014169557183","-133.39014169557183","47","47","47","-125.56023164223144","-125.56023164223144","-125.56023164223144","47","47","47","-7.431134979108228","-7.431134979108228","-7.431134979108228"
